name,num_stars,e0_img,e2_img,has_e2,color
Podenco,4,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_258_podego_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_258_podego_2.png,1,#474544
Jackie,4,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_347_jaksel_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_347_jaksel_2.png,1,#cccb9c
Cutter,4,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_301_cutter_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_301_cutter_2.png,1,#413435
Conviction,4,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_159_peacok_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_159_peacok_2.png,1,#ebd98f
Utage,4,https://gamepress.gg/arknights/sites/arknights/files/2020-03/char_337_utage_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-03/char_337_utage_2.png,1,#b791b8
Purestream,4,https://gamepress.gg/arknights/sites/arknights/files/2020-03/ArtPurestreamE1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-03/ArtPureStreamE2.png,1,#becfd7
Ambriel,4,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_302_glaze_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_302_glaze_2.png,1,#2a3231
May,4,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_133_mm_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_133_mm_2.png,1,#d5bfbd
Ethan,4,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_355_ethan_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_355_ethan_2.png,1,#343836
Dur-nar,4,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_260_durnar_1_4%5B1%5D.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_260_durnar_2f.png,1,#443944
Vermeil,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_190_clour_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_190_clour_2.png,1,#d3ab9b
Myrtle,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_151_myrtle_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_151_myrtle_2.png,1,#9a98a8
Sussurro,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_298_susuro_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_298_susuro_2.png,1,#9cabae
Greyy,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_253_greyy_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_253_greyy_2.png,1,#debf6c
Beehunter,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_137_brownb_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_137_brownb_2.png,1,#482e28
Shaw,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_277_sqrrel_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_277_sqrrel_2.png,1,#c29b5d
Earthspirit,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_183_skgoat_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_183_skgoat_2.png,1,#472f4a
Deepcolor,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_110_deepcl_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_110_deepcl_2.png,1,#3a3d60
Gummy,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_196_sunbr_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_196_sunbr_2.png,1,#5a3f3e
Cuora,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_150_snakek_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_150_snakek_2.png,1,#56606d
Matterhorn,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_199_yak_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_199_yak_2.png,1,#472c34
Perfumer,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_181_flower_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_181_flower_2.png,1,#d2b8a7
Gavial,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_187_ccheal_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_187_ccheal_2.png,1,#bbd1aa
Myrrh,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_117_myrrh_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_117_myrrh_2.png,1,#4f645f
Rope,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_236_rope_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_236_rope_2.png,1,#2d3046
Gravel,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_237_gravel_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_237_gravel_2.png,1,#d9b6ac
Mousse,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_185_frncat_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_185_frncat_2.png,1,#695657
Estelle,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_127_estell_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_127_estell_2.png,1,#6c7356
Frostleaf,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_193_frostl_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_193_frostl_2.png,1,#4a2930
Matoimaru,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_289_gyuki_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_289_gyuki_2.png,1,#dad8be
Dobermann,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_130_doberm_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_130_doberm_2.png,1,#3b4e6d
Vigna,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_290_vigna_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_290_vigna_2.png,1,#9c5d65
Scavenger,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_149_scave_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_149_scave_2.png,1,#b49d93
Courier,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_198_blackd_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_198_blackd_2.png,1,#483836
Shirayuki,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_118_yuki_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_118_yuki_2.png,1,#515868
Meteor,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_126_shotst_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_126_shotst_2.png,1,#536256
Jessica,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_235_jesica_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_235_jesica_2.png,1,#1b1319
Gitano,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_109_fmout_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_109_fmout_2.png,1,#d3aeac
Haze,4,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_141_nights_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_141_nights_2.png,1,#443337
Reserve Operator - Caster,3,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_505_rcast_1_0.png,,0,#2a2930
Reserve Operator - Logistics,3,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_506_rmedic_1_0.png,,0,#48464d
Reserve Operator - Sniper,3,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_507_rsnipe_1_1.png,,0,#282e2f
Reserve Operator - Melee,3,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_504_rguard_1_0.png,,0,#292f36
Spot,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_284_spot_1_0.png,,0,#323132
Popukar,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_281_popka_1_0.png,,0,#4b3b48
Midnight,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_283_midn_1.png,,0,#28252b
Catapult,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_282_catap_1.png,,0,#2d3331
Orchid,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_278_orchid_1.png,,0,#2f303e
Steward,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_210_stward_1.png,,0,#2e2a45
Ansel,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_212_ansel_1.png,,0,#443a4a
Hibiscus,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_120_hibisc_1.png,,0,#453a51
Lava,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_121_lava_1.png,,0,#4e3345
Adnachiel,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_211_adnach_1.png,,0,#302a40
Kroos,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_124_kroos_1_0.png,,0,#51423f
Beagle,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_122_beagle_1.png,,0,#332c2f
Cardigan,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_209_ardign_1.png,,0,#3c3849
Melantha,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_208_melan_1.png,,0,#3b2a3b
Plume,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_192_falco_1.png,,0,#2b2625
Vanilla,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_240_wyvern_1_0.png,,0,#3b3a3b
Fang,3,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_123_fang_1.png,,0,#363545
12F,2,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_009_12fce_1.png,,0,#272525
Durin,2,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_501_durin_1.png,,0,#302b36
Rangers,2,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_503_rang_1.png,,0,#2f3239
Noir Corne,2,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_500_noirc_1.png,,0,#343639
Yato,2,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_502_nblade_1.png,,0,#372c32
THRM-EX,1,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_376_therex_1.png,,0,#383432
Castle-3,1,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_286_cast3_1.png,,0,#3e3a33
Lancet-2,1,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_285_medic2_1.png,,0,#3c3b36
